secname	pos	x	y	z	dist	diam	cm	Ra	gmax_ch_CavL	gmax_ch_CavN	gmax_ch_HCN	gmax_ch_HCNolm	gmax_ch_HCNp	gmax_ch_KCaS	gmax_ch_Kdrfast	gmax_ch_Kdrfastngf	gmax_ch_Kdrp	gmax_ch_Kdrslow	gmax_ch_KvAdistp	gmax_ch_KvA	gmax_ch_KvAngf	gmax_ch_KvAolm	gmax_ch_KvAproxp	gmax_ch_KvCaB	gmax_ch_KvGroup	gmax_ch_KvM	gmax_ch_leak	gmax_ch_Navaxonp	gmax_ch_Navbis	gmax_ch_Navcck	gmax_ch_Nav	gmax_ch_Navngf	gmax_ch_Navp
axoaxoniccell[0].dend[6]	0	2688.39	189.106	125	120	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[6]	0.166667	2688.39	189.106	125	136.666	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[6]	0.5	2688.39	189.106	125	170	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[6]	0.833333	2688.39	189.106	125	203.333	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[6]	1	2688.39	189.106	125	220	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[7]	0	2649.45	281.212	125	220	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[7]	0.166667	2649.45	281.212	125	253.333	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[7]	0.5	2649.45	281.212	125	320	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[7]	0.833333	2649.45	281.212	125	386.666	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[7]	1	2649.45	281.212	125	419.999	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[8]	0	2571.57	465.424	125	419.999	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[8]	0.166667	2571.57	465.424	125	436.666	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[8]	0.5	2571.57	465.424	125	470	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[8]	0.833333	2571.57	465.424	125	503.334	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[8]	1	2571.57	465.424	125	520	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[9]	0	2532.62	557.531	125	520	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[9]	0.166667	2532.62	557.531	125	536.667	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[9]	0.5	2532.62	557.531	125	570	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[9]	0.833333	2532.62	557.531	125	603.334	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[9]	1	2532.62	557.531	125	620	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[10]	0	2727.33	77	125	0	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[10]	0.166667	2727.33	77	125	16.6667	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[10]	0.5	2727.33	77	125	50	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[10]	0.833333	2727.33	77	125	83.3333	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[10]	1	2727.33	77	125	99.9999	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[11]	0	2688.39	-15.1061	125	99.9999	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[11]	0.166667	2688.39	-15.1061	125	116.667	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[11]	0.5	2688.39	-15.1061	125	150	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[11]	0.833333	2688.39	-15.1061	125	183.333	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[11]	1	2688.39	-15.1061	125	200	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[12]	0	2649.45	-107.212	125	200	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[12]	0.166667	2649.45	-107.212	125	216.666	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[12]	0.5	2649.45	-107.212	125	250	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[12]	0.833333	2649.45	-107.212	125	283.333	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[12]	1	2649.45	-107.212	125	300	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[13]	0	2727.33	77	125	0	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[13]	0.166667	2727.33	77	125	16.6667	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[13]	0.5	2727.33	77	125	50	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[13]	0.833333	2727.33	77	125	83.3334	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[13]	1	2727.33	77	125	100	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[14]	0	2766.28	-15.1061	125	100	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[14]	0.166667	2766.28	-15.1061	125	116.667	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[14]	0.5	2766.28	-15.1061	125	150	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[14]	0.833333	2766.28	-15.1061	125	183.333	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[14]	1	2766.28	-15.1061	125	200	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[15]	0	2805.22	-107.212	125	200	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[15]	0.166667	2805.22	-107.212	125	216.667	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[15]	0.5	2805.22	-107.212	125	250	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[15]	0.833333	2805.22	-107.212	125	283.333	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[15]	1	2805.22	-107.212	125	300	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
