secname	pos	x	y	z	dist	diam	cm	Ra	gmax_ch_CavL	gmax_ch_CavN	gmax_ch_HCN	gmax_ch_HCNolm	gmax_ch_HCNp	gmax_ch_KCaS	gmax_ch_Kdrfast	gmax_ch_Kdrfastngf	gmax_ch_Kdrp	gmax_ch_Kdrslow	gmax_ch_KvAdistp	gmax_ch_KvA	gmax_ch_KvAngf	gmax_ch_KvAolm	gmax_ch_KvAproxp	gmax_ch_KvCaB	gmax_ch_KvGroup	gmax_ch_KvM	gmax_ch_leak	gmax_ch_Navaxonp	gmax_ch_Navbis	gmax_ch_Navcck	gmax_ch_Nav	gmax_ch_Navngf	gmax_ch_Navp
pvbasketcell[0].dend[8]	0.833333	42.5663	601.924	125	503.334	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[8]	1	42.5663	601.924	125	520	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[9]	0	3.62433	694.031	125	520	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[9]	0.166667	3.62433	694.031	125	536.667	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[9]	0.5	3.62433	694.031	125	570	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[9]	0.833333	3.62433	694.031	125	603.334	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[9]	1	3.62433	694.031	125	620	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[10]	0	198.333	213.5	125	0	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[10]	0.166667	198.333	213.5	125	16.6667	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[10]	0.5	198.333	213.5	125	50	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[10]	0.833333	198.333	213.5	125	83.3333	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[10]	1	198.333	213.5	125	100	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[11]	0	159.392	121.394	125	100	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[11]	0.166667	159.392	121.394	125	116.667	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[11]	0.5	159.392	121.394	125	150	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[11]	0.833333	159.392	121.394	125	183.333	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[11]	1	159.392	121.394	125	200	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[12]	0	120.45	29.288	125	200	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[12]	0.166667	120.45	29.288	125	216.667	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[12]	0.5	120.45	29.288	125	250	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[12]	0.833333	120.45	29.288	125	283.333	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[12]	1	120.45	29.288	125	300	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[13]	0	198.333	213.5	125	0	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[13]	0.166667	198.333	213.5	125	16.6667	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[13]	0.5	198.333	213.5	125	50	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[13]	0.833333	198.333	213.5	125	83.3334	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[13]	1	198.333	213.5	125	100	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[14]	0	237.275	121.394	125	100	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[14]	0.166667	237.275	121.394	125	116.667	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[14]	0.5	237.275	121.394	125	150	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[14]	0.833333	237.275	121.394	125	183.333	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[14]	1	237.275	121.394	125	200	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[15]	0	276.217	29.288	125	200	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[15]	0.166667	276.217	29.288	125	216.667	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[15]	0.5	276.217	29.288	125	250	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[15]	0.833333	276.217	29.288	125	283.333	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[15]	1	276.217	29.288	125	300	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
